,TrashFile,Image,Category
534,garbage_classification/battery/battery682.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
535,garbage_classification/battery/battery149.jpg,"[[[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 ...

 [[250 250 252]
  [250 250 252]
  [250 250 252]
  ...
  [239 241 240]
  [239 241 240]
  [239 241 240]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [240 242 241]
  [240 242 241]
  [240 242 241]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [240 242 241]
  [240 242 241]
  [240 242 241]]]",battery
536,garbage_classification/battery/battery299.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
537,garbage_classification/battery/battery294.jpg,"[[[255 244 255]
  [242 255 232]
  [135 216 123]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 243 255]
  [242 255 232]
  [135 216 121]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 243 255]
  [242 255 232]
  [135 216 121]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
538,garbage_classification/battery/battery363.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
539,garbage_classification/battery/battery117.jpg,"[[[254 253 251]
  [254 253 251]
  [254 253 251]
  ...
  [254 253 251]
  [254 253 251]
  [254 252 253]]

 [[254 253 251]
  [254 253 251]
  [254 253 251]
  ...
  [254 253 251]
  [254 253 251]
  [254 252 253]]

 [[254 253 251]
  [254 253 251]
  [254 253 251]
  ...
  [254 253 251]
  [254 253 251]
  [254 252 253]]

 ...

 [[254 253 251]
  [254 253 251]
  [254 253 251]
  ...
  [254 253 251]
  [254 253 251]
  [254 252 253]]

 [[254 253 251]
  [254 253 251]
  [254 253 251]
  ...
  [254 253 251]
  [254 253 251]
  [254 252 253]]

 [[254 252 253]
  [254 252 253]
  [254 252 253]
  ...
  [254 252 253]
  [254 252 253]
  [254 252 253]]]",battery
540,garbage_classification/battery/battery800.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[247 242 239]
  [247 242 239]
  [247 242 239]
  ...
  [231 234 239]
  [231 234 239]
  [231 234 239]]

 [[247 242 239]
  [247 242 239]
  [247 242 239]
  ...
  [231 234 239]
  [231 234 239]
  [231 234 239]]

 [[247 242 239]
  [247 242 239]
  [247 242 239]
  ...
  [231 234 239]
  [231 234 239]
  [231 234 239]]]",battery
541,garbage_classification/battery/battery632.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
542,garbage_classification/battery/battery211.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
543,garbage_classification/battery/battery374.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
544,garbage_classification/battery/battery921.jpg,"[[[222 240 250]
  [223 240 250]
  [222 239 249]
  ...
  [245 255 254]
  [245 255 254]
  [245 255 254]]

 [[223 240 250]
  [222 239 249]
  [222 239 249]
  ...
  [245 255 254]
  [245 255 254]
  [245 255 254]]

 [[222 238 251]
  [222 238 251]
  [221 237 250]
  ...
  [245 255 254]
  [245 255 254]
  [245 255 254]]

 ...

 [[235 181  93]
  [249 195 109]
  [240 186 100]
  ...
  [250 248 209]
  [249 247 208]
  [249 247 208]]

 [[245 191 103]
  [240 186 100]
  [230 176  90]
  ...
  [250 248 209]
  [249 247 208]
  [249 247 208]]

 [[252 198 112]
  [234 179  96]
  [231 176  93]
  ...
  [249 249 213]
  [249 247 209]
  [250 245 205]]]",battery
545,garbage_classification/battery/battery387.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
546,garbage_classification/battery/battery506.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
547,garbage_classification/battery/battery99.jpg,"[[[  1 169 133]
  [  1 169 133]
  [  1 169 133]
  ...
  [  5  82  72]
  [  0  90  75]
  [ 29 136 116]]

 [[  1 169 133]
  [  1 169 133]
  [  1 169 133]
  ...
  [  5  82  72]
  [  0  90  75]
  [ 28 137 116]]

 [[  1 169 133]
  [  1 169 133]
  [  1 169 133]
  ...
  [  5  82  72]
  [  0  90  75]
  [ 28 137 116]]

 ...

 [[176 176 176]
  [176 176 176]
  [176 176 176]
  ...
  [188 188 188]
  [187 187 187]
  [187 187 187]]

 [[176 176 176]
  [176 176 176]
  [176 176 176]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[176 176 176]
  [176 176 176]
  [176 176 176]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]]",battery
548,garbage_classification/battery/battery462.jpg,"[[[239 235 224]
  [238 234 223]
  [238 234 223]
  ...
  [242 242 234]
  [242 242 234]
  [242 242 234]]

 [[239 235 224]
  [238 234 223]
  [238 234 223]
  ...
  [241 241 233]
  [241 241 233]
  [241 241 233]]

 [[238 234 223]
  [238 234 223]
  [237 233 222]
  ...
  [241 241 233]
  [241 241 233]
  [241 241 233]]

 ...

 [[ 66  49  41]
  [ 66  49  41]
  [ 66  49  41]
  ...
  [ 60  52  65]
  [ 60  52  65]
  [ 60  52  65]]

 [[ 66  49  41]
  [ 66  49  41]
  [ 66  49  41]
  ...
  [ 59  51  64]
  [ 59  51  64]
  [ 59  51  64]]

 [[ 66  49  41]
  [ 66  49  41]
  [ 66  49  41]
  ...
  [ 59  51  64]
  [ 59  51  64]
  [ 59  51  64]]]",battery
549,garbage_classification/battery/battery302.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
550,garbage_classification/battery/battery56.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
551,garbage_classification/battery/battery364.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [245 245 245]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [232 232 232]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [252 252 252]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
552,garbage_classification/battery/battery661.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
553,garbage_classification/battery/battery941.jpg,"[[[234 223 217]
  [231 220 214]
  [219 208 202]
  ...
  [238 230 228]
  [237 229 227]
  [187 179 177]]

 [[236 227 220]
  [235 226 219]
  [224 215 208]
  ...
  [218 210 208]
  [243 235 233]
  [211 203 201]]

 [[237 228 221]
  [243 234 227]
  [241 232 225]
  ...
  [232 224 222]
  [243 235 233]
  [235 227 225]]

 ...

 [[127 122 119]
  [145 140 137]
  [136 131 128]
  ...
  [ 82  81  79]
  [ 99  97  98]
  [102 100 101]]

 [[136 131 128]
  [122 117 114]
  [136 131 128]
  ...
  [ 96  95  93]
  [101  99 100]
  [ 86  84  85]]

 [[136 131 128]
  [122 117 114]
  [136 131 128]
  ...
  [102 101  99]
  [107 105 106]
  [ 86  84  85]]]",battery
554,garbage_classification/battery/battery494.jpg,"[[[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [227 227 225]
  [227 227 225]
  [227 227 225]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [227 227 225]
  [227 227 225]
  [227 227 225]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [227 227 225]
  [227 227 225]
  [227 227 225]]

 ...

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]]",battery
555,garbage_classification/battery/battery637.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
556,garbage_classification/battery/battery77.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
557,garbage_classification/battery/battery420.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
558,garbage_classification/battery/battery126.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
559,garbage_classification/battery/battery636.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
560,garbage_classification/battery/battery821.jpg,"[[[243 245 244]
  [243 245 244]
  [243 245 244]
  ...
  [242 242 240]
  [242 242 240]
  [242 242 240]]

 [[243 245 244]
  [243 245 244]
  [243 245 244]
  ...
  [242 242 240]
  [242 242 240]
  [242 242 240]]

 [[243 245 244]
  [243 245 244]
  [243 245 244]
  ...
  [242 242 240]
  [242 242 240]
  [242 242 240]]

 ...

 [[249 248 230]
  [255 254 255]
  [241 237 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[245 247 207]
  [255 255 241]
  [255 252 255]
  ...
  [251 251 251]
  [247 247 247]
  [255 255 255]]

 [[255 255 212]
  [248 249 218]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
561,garbage_classification/battery/battery837.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",battery
562,garbage_classification/battery/battery288.jpg,"[[[110 110 110]
  [181 181 181]
  [178 178 178]
  ...
  [184 184 184]
  [185 185 185]
  [120 120 120]]

 [[182 182 182]
  [254 254 254]
  [250 250 250]
  ...
  [253 253 253]
  [252 252 252]
  [187 187 187]]

 [[180 180 180]
  [252 252 252]
  [248 248 248]
  ...
  [249 249 249]
  [246 246 246]
  [179 179 179]]

 ...

 [[180 180 180]
  [247 247 247]
  [254 254 254]
  ...
  [249 249 249]
  [250 250 250]
  [184 184 184]]

 [[189 189 189]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [196 196 196]]

 [[118 118 118]
  [180 180 180]
  [180 180 180]
  ...
  [183 183 183]
  [188 188 188]
  [126 126 126]]]",battery
563,garbage_classification/battery/battery883.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 243]
  [243 243 243]
  [244 244 244]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 243]
  [243 243 243]
  [244 244 244]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 243]
  [243 243 243]
  [244 244 244]]

 ...

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
564,garbage_classification/battery/battery189.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",battery
